0-ID,1-Deck's title,2-Deck's type,3-Comments,4-Front Card,5-Left Card,6-Right Card,7-Color,8-Tier,9-- reservado -,10-Main Skill,11-Main Deck 01,12-Main Deck 02,13-Main Deck 03,14-Main Deck 04,15-Main Deck 05,16-Main Deck 06,17-Main Deck 07,18-Main Deck 08,19-Main Deck 09,20-Main Deck 10,21-Main Deck 11,22-Main Deck 12,23-Main Deck 13,24-Main Deck 14,25-Main Deck 15,26-Main Deck 16,27-Main Deck 17,28-Main Deck 18,29-Main Deck 19,30-Main Deck 20,31-Main Deck 21,32-Main Deck 22,33-Main Deck 23,34-Main Deck 24,35-Main Deck 25,36-Main Deck 26,37-Main Deck 27,38-Main Deck 28,39-Main Deck 29,40-Main Deck 30,41-Extra Deck 01,42-Extra Deck 02,43-Extra Deck 03,44-Extra Deck 04,45-Extra Deck 05,46-Extra Deck 06,47-Extra Deck 07,48-Extra Deck 08,49-Extra Deck 09,50-Extra Deck 10,51-Side Deck 01,52-Side Deck 02,53-Side Deck 03,54-Side Deck 04,55-Side Deck 05,56-Side Deck 06,57-Side Deck 07,58-Side Deck 08,59-Side Deck 09,60-Side Deck 10
28,Land of the Ojamas,Sample,Duel Academy Box Sample Deck 3,Land of the Ojamas,Ojama Yellow,Ojama Green,,0,,Land of the Ojamas,Ojama Yellow,Ojama Green,Ojama Black,V-Tiger Jet,Chiron the Mage,Armed Dragon LV3,Armed Dragon LV5,Armed Dragon LV7,W-Wing Catapult,Ojama Red,Ojama Blue,Polymerization,Ojama Delta Hurricane!!,Ojamagic,Tri-Wight,Ojamatch,The Grave of Enkindling,Super Rush Recklessly,Spikeshield with Chain,Wall of Disruption,,,,,,,,,,,Ojama King,VW-Tiger Catapult,Ojama Knight,,,,,,,,,,,,,,,,,
29,Ancient Fusion,Sample,Duel Academy Box Sample Deck 4,Ancient Fusion,Ancient Gear Golem,Mechanicalchaser,,0,,Ancient Fusion,Ancient Gear Golem,Mechanicalchaser,Giant Rat,The Trojan Horse,Dekoichi the Battlechanted Locomotive,Ancient Gear Beast,Ancient Gear Soldier,Ancient Gear,Ancient Gear Engineer,Ancient Gear Knight,Ancient Gear Gadget,Earthquake,Ancient Gear Castle,Geartown,Double Cyclone,Card Advance,Metalmorph,Statue of the Wicked,Damage Condenser,Miniaturize,,,,,,,,,,,Ultimate Ancient Gear Golem,,,,,,,,,,,,,,,,,,,
30,Cyber Blade Fusion,Sample,Duel Academy Box Sample Deck 5,Cyber Blade Fusion,Blade Skater,Senju of the Thousand Hands,,0,,Cyber Blade Fusion,Blade Skater,Senju of the Thousand Hands,Sonic Bird,D.D. Warrior Lady,Warrior Lady of the Wasteland,Etoile Cyber,Cyber Tutu,Cyber Gymnast,Cyber Prima,Cyber Angel Benten,Cyber Angel Idaten,Cyber Angel Izana,The Warrior Returning Alive,Ritual Weapon,Machine Angel Ritual,Berserk Scales,Cosmic Cyclone,Hallowed Life Barrier,Doble Passe,Jar of Avarice,,,,,,,,,,,Cyber Blader,,,,,,,,,,,,,,,,,,,
31,Crystal Transcendence,Sample,Duel Academy Box Sample Deck 6,Crystal Transcendence,Rainbow Dragon,Crystal Beast Amethyst Cat,,0,,Crystal Transcendence,Rainbow Dragon,Crystal Beast Amethyst Cat,Crystal Beast Amber Mammoth,Crystal Beast Ruby Carbuncle,Crystal Beast Emerald Tortoise,Crystal Beast Topaz Tiger,Crystal Beast Cobalt Eagle,Crystal Beast Sapphire Pegasus,Crystal Seer,Ancient City - Rainbow Ruins,Rare Value,Crystal Blessing,Crystal Promise,Crystal Release,Crystal Tree,Crystal Raigeki,Rainbow Life,Rainbow Gravity,Gravelstorm,Crystal Conclave,,,,,,,,,,,Rainbow Overdragon,,,,,,,,,,,,,,,,,,,
32,Forbidden Cyber Style Technique,Sample,Duel Academy Box Sample Deck 7,Forbidden Cyber Style Technique,Cyber Dragon,Hunter Dragon,,0,,Forbidden Cyber Style Technique,Cyber Dragon,Hunter Dragon,Proto-Cyber Dragon,Cyber Phoenix,Cyberdark Horn,Cyberdark Edge,Cyberdark Keel,Exploder Dragon,Cyber Valley,Cyberdark Claw,Polymerization,Different Dimension Capsule,Future Fusion,Overload Fusion,Cyberdark Impact!,Trap Jammer,Cyber Shadow Gardna,Straight Flush,Memory Loss,Cyber Network,,,,,,,,,,,Cyber End Dragon,,,,,,,,,,,,,,,,,,,
33,Blaze Accelerator Deployment,Sample,Duel Academy Box Sample Deck 8,Blaze Accelerator Deployment,Volcanic Doomfire,Blazing Inpachi,,0,,Blaze Accelerator Deployment,Volcanic Doomfire,Blazing Inpachi,Charcoal Inpachi,UFO Turtle,Spirit of Flames,Raging Flame Sprite,Volcanic Shell,Volcanic Shell,Volcanic Blaster,Volcanic Hammerer,Volcanic Rocket,Royal Firestorm Guards,Salamandra,Twister,Blaze Accelerator,Tri-Blaze Accelerator,Wild Fire,Michizure,Covering Fire,Firewall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,HEROES UNITE - FUSION!!,Sample,Midterm Paradox Sample Deck 1,HEROES UNITE - FUSION!!,Elemental HERO Avian,Elemental HERO Burstinatrix,,0,,HEROES UNITE - FUSION!!,Elemental HERO Avian,Elemental HERO Burstinatrix,Elemental HERO Clayman,Elemental HERO Sparkman,Goddess with the Third Eye,Winged Kuriboh,Dark Catapulter,Elemental HERO Bubbleman,Elemental HERO Bladedge,Elemental HERO Wildheart,Elemental HERO Blazeman,Polymerization,H - Heated Heart,R - Righteous Justice,Skyscraper 2 - Hero City,A Hero Lives,Sabatiel - The Philosopher's Stone,Hero Signal,Hero Ring,Hero Counterattack,,,,,,,,,,,Elemental HERO Tempest,,,,,,,,,,,,,,,,,,,
35,The Roids are Alright,Sample,Midterm Paradox Sample Deck 2,The Roids are Alright,Cycroid,Gyroid,,0,,The Roids are Alright,Cycroid,Gyroid,Steamroid,Drillroid,UFOroid,Mechanical Hound,Expressroid,Ambulanceroid,Submarineroid,Stealthroid,Truckroid,Rescueroid,Mixeroid,Weapon Change,Shield Crush,Vehicroid Connection Zone,Twister,Supercharge,Wonder Garage,Emergeroid Call,,,,,,,,,,,Steam Gyroid,,,,,,,,,,,,,,,,,,,
36,Chemistry in Motion,Sample,Midterm Paradox Sample Deck 3,Chemistry in Motion,Water Dragon,Hyozanryu,,0,,Chemistry in Motion,Water Dragon,Hyozanryu,Hydrogeddon,Hydrogeddon,Oxygeddon,Jurrac Protops,Jurrac Iguanon,Carboneddon,"Dogoran, the Mad Flame Kaiju",Water Dragon Cluster,Duoterion,Duoterion,Riryoku,Scroll of Bewitchment,A Legendary Ocean,Bonding - H2O,Bonding - D2O,Living Fossil,Cursed Seal of the Forbidden Spell,Bonding - DHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,"Behold, Gate Guardian!",Sample,Midterm Paradox Sample Deck 4,"Behold, Gate Guardian!",Gate Guardian,Labyrinth Wall,,0,,"Behold, Gate Guardian!",Gate Guardian,Labyrinth Wall,Crass Clown,Dream Clown,Jirai Gumo,Shadow Ghoul,Sanga of the Thunder,Kazejin,Suijin,Stone Statue of the Aztecs,Ryu-Kishin Clown,Kaiser Sea Horse,Unshaven Angler,Whirlwind Prodigy,Soul Exchange,Fairy Meteor Crush,Tribute Doll,Double Summon,Judgment of Anubis,Labyrinth of Nightmare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Ruthless Means,Sample,Duelists of Shadows Sample Deck 1,Ruthless Means,Evil HERO Malicious Edge,Elemental HERO Avian,,0,,Ruthless Means,Evil HERO Malicious Edge,Elemental HERO Avian,Elemental HERO Burstinatrix,Elemental HERO Clayman,Elemental HERO Sparkman,Elemental HERO Wildheart,Evil HERO Infernal Gainer,Evil HERO Infernal Prodigy,Sand Moth,Versago the Destroyer,Dark Ruler Ha Des,Absorbing Jar,Dark Fusion,Dark Calling,Evil Mind,Dark World Lightning,Super Polymerization,Hero Signal,Dark Deal,Windstorm of Etaqua,Evil HERO Malicious Fiend,Evil HERO Inferno Wing,Evil HERO Wild Cyclone,Evil HERO Dark Gaia,Evil HERO Lightning Golem,,,,,,,,,,,,,,,,,,,,,,,,,
39,Forged Steel,Sample,Duelists of Shadows Sample Deck 2,Forged Steel,Red-Eyes Darkness Dragon,Red-Eyes Black Dragon,,0,,Forged Steel,Red-Eyes Darkness Dragon,Red-Eyes Black Dragon,Luster Dragon,Luster Dragon #2,Black Dragon's Chick,Red-Eyes Wyvern,Black Metal Dragon,Troop Dragon,Troop Dragon,Mirage Dragon,Spear Dragon,Vanguard of the Dragon,Totem Dragon,Stamping Destruction,Dragon's Gunfire,Cosmic Cyclone,Swing of Memories,Dragon's Rage,Negate Attack,Red-Eyes Spirit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Vampiric Aristocracy,Sample,Duelists of Shadows Sample Deck 3,Vampiric Aristocracy,Vampire Genesis,Vampire Baby,,0,,Vampiric Aristocracy,Vampire Genesis,Vampire Baby,Vampire Familiar,Vampire Lady,Vampire Lord,Vampire Retainer,Vampire Sorcerer,Vampire's Curse,Zombina,Goblin Zombie,Plague Wolf,Heavy Knight of the Flame,Ryu Kokki,Call of the Mummy,Book of Life,Foolish Burial,Soul Exchange,Vampire's Desire,The Forceful Checkpoint,Vampire Awakening,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Welcome to the Jungle,Sample,Duelists of Shadows Sample Deck 4,Welcome to the Jungle,Amazoness Queen,Amazoness Swords Woman,,0,,Welcome to the Jungle,Amazoness Queen,Amazoness Swords Woman,Amazoness Tiger,Amazoness Paladin,Amazoness Chain Master,Amazoness Fighter,Amazoness Trainee,Amazoness Sage,Amazoness Scouts,Battle Survivor,Reinforcement of the Army,Amazoness Heirloom,Amazoness Village,Amazoness Fighting Spirit,Amazoness Spellcaster,Amazoness Archers,Amazoness Willpower,Dramatic Rescue,Queen's Pawn,Half Counter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Archfiend's Conscription,Sample,Duelists of Shadows Sample Deck 5,Archfiend's Conscription,Skull Archfiend of Lightning,Archfiend Soldier,,0,,Archfiend's Conscription,Skull Archfiend of Lightning,Archfiend Soldier,Terrorking Archfiend,Infernalqueen Archfiend,Vilepawn Archfiend,Shadowknight Archfiend,Darkbishop Archfiend,Desrook Archfiend,Giant Orc,Mist Archfiend,Annihilator Archfiend,Archfiend General,Foolish Burial,Pandemonium,Checkmate,Axe of Despair,Double Spell,Archfiend's Roar,Battle-Scarred,Bark of Dark Ruler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Professor of Alchemy,Sample,Duelists of Shadows Sample Deck 6,Professor of Alchemy,Helios - The Primordial Sun,Golden Homunculus,,0,,Professor of Alchemy,Helios - The Primordial Sun,Golden Homunculus,Bazoo the Soul-Eater,Chaosrider Gustaph,Diskblade Rider,D.D. Survivor,D.D. Scout Plane,D.D.M. - Different Dimension Master,Banisher of the Radiance,D.D. Crow,D.D. Destroyer,Gren Maju Da Eiza,Tribe-Shocking Virus,Soul Release,Galaxy Cyclone,Grand Convergence,Different Dimension Gate,Different Dimension Encounter,Macro Cosmos,Curse of Aging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Unlocking the Power,Sample,Duelists of Shadows Sample Deck 7,Unlocking the Power,"Uria, Lord of Searing Flames","Hamon, Lord of Striking Thunder",,0,,Unlocking the Power,"Uria, Lord of Searing Flames","Hamon, Lord of Striking Thunder","Raviel, Lord of Phantasms",Dark Summoning Beast,Mad Reloader,D-Boyz,Gravitic Orb,Goblin King,Grave Protector,Fallen Paradise,Cerulean Skyfire,Veil of Darkness,Backup Squad,Different Dimension Gate,Awakening of the Sacred Beasts,Unending Nightmare,Aegis of Gaia,Swamp Mirrorer,Final Attack Orders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Fog Warning,Sample,Duelists of Shadows Sample Deck 8,Fog Warning,Fog King,Cloudian - Eye of the Typhoon,,0,,Fog Warning,Fog King,Cloudian - Eye of the Typhoon,Cloudian - Acid Cloud,Cloudian - Altus,Cloudian - Cirrostratus,Cloudian - Ghost Fog,Cloudian - Turbulence,Cloudian - Smoke Ball,Cloudian - Nimbusman,Cloudian - Storm Dragon,Vortex Trooper,Mother Grizzly,Cloudian Aerosol,Cloudian Squall,Summon Cloud,Diamond-Dust Cyclone,Fog Control,Raging Cloudian,Rain Storm,Wall of Disruption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Ultimate Wizardry,Sample,Streets of Battle City Sample Deck 1,Ultimate Wizardry,Dark Magician,Skilled Dark Magician,,0,,Ultimate Wizardry,Dark Magician,Skilled Dark Magician,Alchemist of Black Spells,Blast Magician,Dark Magician Girl,Buster Blader,Skilled White Magician,Breaker the Magical Warrior,Apprentice Magician,Magician of Faith,Old Vindictive Magician,Malice Dispersion,Mage Power,Solitary Sword of Poison,Spell Power Grasp,Spell Power Grasp,Destruction Swordsman Fusion,Miracle Restoring,Pitch-Black Power Stone,Ready for Intercepting,Dark Paladin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Iron Grit,Sample,Streets of Battle City Sample Deck 2,Iron Grit,Gearfried the Iron Knight,Gearfried the Iron Knight,,0,,Iron Grit,Gearfried the Iron Knight,Gearfried the Iron Knight,Marauding Captain,Time Wizard,Rocket Warrior,Little-Winguard,Command Knight,Freed the Matchless General,Alligator's Sword,Baby Dragon,Roulette Spider,Dicephoon,Graceful Dice,Polymerization,Reinforcement of the Army,Lightning Blade,United We Stand,Blast with Chain,Skull Dice,Kunai with Chain,Karbonala Warrior,Giltia the D. Knight,Flame Swordsman,Alligator's Sword Dragon,Thousand Dragon,,,,,,,,,,,,,,,,,,,,,,,,,
48,Whale of a Tale,Sample,Streets of Battle City Sample Deck 3,Whale of a Tale,The Legendary Fisherman,Airorca,,0,,Whale of a Tale,The Legendary Fisherman,Airorca,Flyfang,Needle Sunfish,Oyster Meister,Piercing Moray,Maiden of the Aqua,Fiend Kraken,7 Colored Fish,The Legendary Fisherman II,Fortress Whale,Salvage,Umi,Water Hazard,Big Wave Small Wave,Surface,Fortress Whale's Oath,Tornado Wall,Fish Depth Charge,Paleozoic Eldonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Insect Infestation,Sample,Streets of Battle City Sample Deck 4,Insect Infestation,Insect Queen,Parasite Paracide,,0,,Insect Infestation,Insect Queen,Parasite Paracide,Chainsaw Insect,Magnetic Mosquito,Prickle Fairy,Howling Insect,Resonance Insect,Parasite Paranoid,Pinch Hopper,Insect Princess,Gokibore,Metal Armored Bug,Multiplication of Ants,Insect Barrier,Verdant Sanctuary,Eradicating Aerosol,Spider Egg,DNA Surgery,Dust Tornado,Widespread Ruin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,"Intel from the ""Cosmos""",Sample,Streets of Battle City Sample Deck 5,"Intel from the ""Cosmos""",Jinzo,Jinzo - Lord,,0,,"Intel from the ""Cosmos""",Jinzo,Jinzo - Lord,Jinzo - Returner,Reflect Bounder,Destructotron,Dr. Frankenderp,The Fiend Megacyber,Spell Canceller,Cyber Raider,Golgoil,Cyber Energy Shock,Cosmos Channelling,Gift of the Martyr,Amplifier,Foolish Burial,Cosmic Cyclone,Creature Swap,Psychic Shockwave,Mind Crush,Draining Shield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Stalked by the Rare Hunters,Sample,Streets of Battle City Sample Deck 6,Stalked by the Rare Hunters,Red-Eyes Black Dragon,Gear Golem the Moving Fortress,,0,,Stalked by the Rare Hunters,Red-Eyes Black Dragon,Gear Golem the Moving Fortress,Voltic Kong,Airknight Parshath,Dark Red Enchanter,Twin-Barrel Dragon,Hannibal Necromancer,Magician of Faith,Mask of Darkness,Sphere Kuriboh,Ledger of Legerdemain,Allure of Darkness,Twister,Night Beam,Nobleman of Crossout,Pineapple Blast,Metalmorph,Michizure,The Forceful Checkpoint,Floodgate Trap Hole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Now You See Them...,Sample,Streets of Battle City Sample Deck 7,Now You See Them...,Chow Sai the Ghost Stopper,Chow Len the Prophet,,0,,Now You See Them...,Chow Sai the Ghost Stopper,Chow Len the Prophet,Anarchist Monk Ranshin,"Mei-Kou, Master of Barriers",Kycoo the Ghost Destroyer,Legion the Fiend Jester,Double Coston,Sealmaster Meisei,Dark Magician (Arkana),Dark Magician (Arkana),Anti-Magic Arrows,Talisman of Trap Sealing,Dark Magic Curtain,Thousand Knives,Dark Magic Attack,Summoner's Art,Talisman of Spell Sealing,Birthright,Dark Renewal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Slimey Slimes,Sample,Streets of Battle City Sample Deck 8,Slimey Slimes,Revival Jam,Revival Jam,,0,,Slimey Slimes,Revival Jam,Revival Jam,Humanoid Slime,Worm Drake,Reactor Slime,Muka Muka,Enraged Muka Muka,Magical Reflect Slime,Sinister Serpent,Mother Grizzly,Jam Breeding Machine,Jam Breeding Machine,Emergency Provisions,Infinite Cards,Token Sundae,Polymerization,Jam Defender,Solemn Wishes,Token Stampede,Humanoid Worm Drake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,